[MTP] active: native speculative decoding (draft=32)
[prefill] layer 53/78 · 14 token
[prefill] layer 57/78 · 14 token
[prefill] layer 61/78 · 14 token
[prefill] layer 65/78 · 14 token
[prefill] layer 69/78 · 14 token
[prefill] layer 73/78 · 14 token
[prefill] layer 77/78 · 14 token
[prefill] layer 78/78 · 14 token
[prefill] layer 1/78 · 30 token
[prefill] layer 5/78 · 30 token
[prefill] layer 9/78 · 30 token
[prefill] layer 13/78 · 30 token
[prefill] layer 17/78 · 30 token
[prefill] layer 21/78 · 30 token
[prefill] layer 25/78 · 30 token
[prefill] layer 29/78 · 30 token
[prefill] layer 33/78 · 30 token
[prefill] layer 37/78 · 30 token
[prefill] layer 41/78 · 30 token
[prefill] layer 45/78 · 30 token
[prefill] layer 49/78 · 30 token
[prefill] layer 53/78 · 30 token
[prefill] layer 57/78 · 30 token
[prefill] layer 61/78 · 30 token
[prefill] layer 65/78 · 30 token
[prefill] layer 69/78 · 30 token
[prefill] layer 73/78 · 30 token
[prefill] layer 77/78 · 30 token
[prefill] layer 78/78 · 30 token
[prefill] layer 1/78 · 11 token
[prefill] layer 5/78 · 11 token
[prefill] layer 9/78 · 11 token
[prefill] layer 13/78 · 11 token
[prefill] layer 17/78 · 11 token
[prefill] layer 21/78 · 11 token
[prefill] layer 25/78 · 11 token
[prefill] layer 29/78 · 11 token
[prefill] layer 33/78 · 11 token
[prefill] layer 37/78 · 11 token
[prefill] layer 41/78 · 11 token
[prefill] layer 45/78 · 11 token
[prefill] layer 49/78 · 11 token
[prefill] layer 53/78 · 11 token
[prefill] layer 57/78 · 11 token
[prefill] layer 61/78 · 11 token
[prefill] layer 65/78 · 11 token
[prefill] layer 69/78 · 11 token
[prefill] layer 73/78 · 11 token
[prefill] layer 77/78 · 11 token
[prefill] layer 78/78 · 11 token
[prefill] layer 1/78 · 28 token
[prefill] layer 5/78 · 28 token
[prefill] layer 9/78 · 28 token
[prefill] layer 13/78 · 28 token
[prefill] layer 17/78 · 28 token
[prefill] layer 21/78 · 28 token
[prefill] layer 25/78 · 28 token
[prefill] layer 29/78 · 28 token
[prefill] layer 33/78 · 28 token
[prefill] layer 37/78 · 28 token
[prefill] layer 41/78 · 28 token
[prefill] layer 45/78 · 28 token
[prefill] layer 49/78 · 28 token
[prefill] layer 53/78 · 28 token
[prefill] layer 57/78 · 28 token
[prefill] layer 61/78 · 28 token
[prefill] layer 65/78 · 28 token
[prefill] layer 69/78 · 28 token
[prefill] layer 73/78 · 28 token
[prefill] layer 77/78 · 28 token
[prefill] layer 78/78 · 28 token
[IPC] 4% acceptance after 138 proposals: GPU drafts disabled (IPC_MIN_ACC=20)
[prefill] layer 1/78 · 33 token
[prefill] layer 5/78 · 33 token
[prefill] layer 9/78 · 33 token
[prefill] layer 13/78 · 33 token
[prefill] layer 17/78 · 33 token
[prefill] layer 21/78 · 33 token
[prefill] layer 25/78 · 33 token
[prefill] layer 29/78 · 33 token
[prefill] layer 33/78 · 33 token
[prefill] layer 37/78 · 33 token
[prefill] layer 41/78 · 33 token
[prefill] layer 45/78 · 33 token
[prefill] layer 49/78 · 33 token
[prefill] layer 53/78 · 33 token
[prefill] layer 57/78 · 33 token
[prefill] layer 61/78 · 33 token
[prefill] layer 65/78 · 33 token
[prefill] layer 69/78 · 33 token
[prefill] layer 73/78 · 33 token
[prefill] layer 77/78 · 33 token
[prefill] layer 78/78 · 33 token
[MTP] 0% acceptance after 32 proposals: drafts disabled
